City Name,Zone Name,Name of heritage,Nature of heritage,Heritage use,Age of heritage (in Years),source_file,Age of heritage (in Years  ),Latitude,Longitude
Namchi,Namchi,Chardham Solophok,Temple,Monastery,8,Cultural_Namchi.csv,,27.3031019,88.3785961
Namchi,Namchi,Samdruptse,Monastery,Monastery,15,Cultural_Namchi.csv,,27.3031019,88.3785961
Namchi,Namchi,Shirdi Sai Mandir,Temple,Temple,9,Cultural_Namchi.csv,,27.3031019,88.3785961
Namchi,Namchi,Sorok Tamang Monastery,Monastery,Monastery,57,Cultural_Namchi.csv,,27.3031019,88.3785961
Namchi,Namchi,Ahaley Dechen Choling Monastery,Monastery,Monastery,71,Cultural_Namchi.csv,,27.3031019,88.3785961
Namchi,Namchi,Ngadak Gumpa,Monastery,Monastery,420,Cultural_Namchi.csv,,27.3031019,88.3785961
Namchi,Namchi,Rock Garden,Open Space,Recreation,14,Cultural_Namchi.csv,,27.3031019,88.3785961
Shivamogga,,Bheemeshwara Temple,Monument,Worship Place,Above 300,Cultural_Shivamogga.csv,,13.9326093,75.574978
Shivamogga,,Kote Aanjaneya Swami Temple,Monument,Worship Place,Above 300,Cultural_Shivamogga.csv,,13.9326093,75.574978
Shivamogga,,Shivappa Nayak Palace,Monument,Museum,374,Cultural_Shivamogga.csv,,13.9326093,75.574978
Agra,,RED FORT,MONUMENT,"COURTYARD, PALACE",446,Cultural_Agra.csv,,27.1752554,78.0098161
Agra,,TAJ MAHAL,MONUMENT,MAUSOLEUM,366,Cultural_Agra.csv,,27.1752554,78.0098161
Agra,,FATEHPURI SIKRI,MONUMENT,"COURTYARD, PALACE",446,Cultural_Agra.csv,,27.1752554,78.0098161
Agra,,AKBARS TOMB,TOMB,MAUSOLEUM,406,Cultural_Agra.csv,,27.1752554,78.0098161
Agra,,ITIMAD-UD-DAULA,TOMB,MAUSOLEUM,391,Cultural_Agra.csv,,27.1752554,78.0098161
Agra,,MEHTAB GARDEN,OPEN SPACE,GARDEN,367,Cultural_Agra.csv,,27.1752554,78.0098161
Thanjavur,Thanjavur,Bragadeeswarar Temple,Monuments,Worship,More than 1000years,Cultural_Thanjavur.csv,,10.659037,79.2014278
Thanjavur,Thanjavur,Palace,Monuments,Kings heritage residence,More than 1000years,Cultural_Thanjavur.csv,,10.659037,79.2014278
Thanjavur,Thanjavur,Manora,Monuments,Tourist Visit,More than 800years,Cultural_Thanjavur.csv,,10.659037,79.2014278
Thanjavur,Thanjavur,Old District Collectorate museum,Monuments,Tourist Visit,More than 800years,Cultural_Thanjavur.csv,,10.659037,79.2014278
Hubli,,Chandramouleshwar temple,monument,Temple,900,Cultural_dharwad.csv,,15.3518378,75.1379848
Hubli,,banashankari temple ,monument,temple,900,Cultural_dharwad.csv,,15.3518378,75.1379848
Hubli,,Someshwar temple,monument,temple,1000,Cultural_dharwad.csv,,15.3518378,75.1379848
Hubli,,Amruteshwar temple,monument,temple,1100,Cultural_dharwad.csv,,15.3518378,75.1379848
Gwalior,All Zone,Gwalior Fort,"Monuments , Open space",Monuments for Public Visiting,525.0,Cultural_Gwalior.csv,,26.2037247,78.1573628
Gwalior,All Zone,Hathi Pol,"Monuments , Open space",Monuments for Public Visiting,525.0,Cultural_Gwalior.csv,,26.2037247,78.1573628
Gwalior,All Zone,Tomb of Tansen,"Monuments , Open space",Monuments for Public Visiting,500.0,Cultural_Gwalior.csv,,26.2037247,78.1573628
Gwalior,All Zone,Gujari Mahal,"Monuments , Open space",Monuments for Public Visiting,500.0,Cultural_Gwalior.csv,,26.2037247,78.1573628
Gwalior,All Zone,Dev Kho,"Monuments , Open space",Monuments for Public Visiting,300.0,Cultural_Gwalior.csv,,26.2037247,78.1573628
Gwalior,All Zone,Jai Vilas Mahal,"Monuments , Open space",Monuments for Public Visiting,150.0,Cultural_Gwalior.csv,,26.2037247,78.1573628
Gwalior,All Zone,Teli Ka Mandir,Monuments,Monuments for Public Visiting,1300.0,Cultural_Gwalior.csv,,26.2037247,78.1573628
Gwalior,All Zone,Gopachal Parvat,"Monuments , Open space",Monuments for Public Visiting,1300.0,Cultural_Gwalior.csv,,26.2037247,78.1573628
Gwalior,All Zone,Sasbahu Ka Mandir,Monuments,Monuments for Public Visiting,500.0,Cultural_Gwalior.csv,,26.2037247,78.1573628
Gwalior,All Zone,Man Singh Palace,"Monuments , Open space",Monuments for Public Visiting,525.0,Cultural_Gwalior.csv,,26.2037247,78.1573628
Gwalior,All Zone,Sarod Ghar,"Monuments , Open space",Monuments for Public Visiting,,Cultural_Gwalior.csv,,26.2037247,78.1573628
Gwalior,All Zone,Jai Vilace Palce,"Monuments , Open space",Monuments for Public Visiting,150.0,Cultural_Gwalior.csv,,26.2037247,78.1573628
Gwalior,All Zone,Assi Khamba Ki Baori,Monuments,Monuments for Public Visiting,1300.0,Cultural_Gwalior.csv,,26.2037247,78.1573628
Saharanpur,NORTH,,,,,Cultural_Saharanpur.csv,,29.9856799,77.5040646
Saharanpur,SOUTH,,,,,Cultural_Saharanpur.csv,,29.9856799,77.5040646
Saharanpur,EAST,,,,,Cultural_Saharanpur.csv,,29.9856799,77.5040646
Saharanpur,WEST,Church,St. Thomas Anglican Church,worship,1822.0,Cultural_Saharanpur.csv,,29.9856799,77.5040646
Davanagere,,SRI DURGAMBHIKA TEMPLE,Monuments,Worship,200,Cultural_Davanagere.csv,,14.2558835,75.8303421
PUDUCHERRY,PUDUCHERRY,"Old Administrative building, Dumas Street",Office building,Office building,late 18th century,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Old Band stand near Nehru Statue, Gandhi thidal",Monument,Monument,Pre 16th century,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Old Mother Theresa Institute, Campagnie Street",Health Institution,Office building,1909,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Tourism Office, Beach road",Office building,Office building,Mid 20th century,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Le CafÃ©, Beach road",Restaurant,Customs office,Late 18th century,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Government Maternity Hospital, Victor Sinonel street",Office building,Office building,Mid 20th century,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Aye Mandapam, Bharathi park",Monument,Monument,Late 18th century,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Foyer du Soldat, rue law de lauriston",Museum,Office building,Late 18th to mid 19th century,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Pondicherry Museum building, St Louis street",Museum,Museum,Late 18th to mid 19th century,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Old Light house, Beach road",Monument,Light House,1836,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Old court building, Beach road",Building,building,1877,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Circle de Pondicherry, Victor Simonel street",Recreation club,Office building,Early 20th century,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Assembly building, Victor Simonel street",Legislative assembly building,Office building,1820-1830,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,Raj Nivas,Lt Governors Residence,Lt Governors Residence,Late 18th century            1766-1768,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Bharathidasan Museum, Perumal koil street",Museum,Museum,Mid 19th century,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Clock towers, Grand bazaar and Bussy street",Monument,Monument,Grand bazar -Early 18th century(1826)                          Bussy street- Early 19 th century,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Calve college, Mission street",Educational institution,Educational institution,Late 19th century,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Soucilabai school, Vysialstreet",Educational institution,Educational institution,Early 20th century,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"PWD office, Bussy street",Office building,Office building,Late 18th century 1768,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Bharathiar Museum, Iswaran koil street",Museum,Museum,Early 19th century,Cultural_Puducherry.csv,,10.9156489,79.8069488
PUDUCHERRY,PUDUCHERRY,"Subbaiah saraswathi Memorial, Vellalar street",Museum,Museum,Late 19th century,Cultural_Puducherry.csv,,10.9156489,79.8069488
ERODE,ZONE 2,ARCHAEOLOGICAL MUSEUM,GOVERNMENT MUSEUM,Heritage Building,35.0,Cultural_Erode.csv,,11.4905281,77.3505274
ERODE,ZONE 4,MEMORIAL HOUSE, PERIYAR ANNA MEMORIAL HOUSE,Heritage Building,47.0,Cultural_Erode.csv,,11.4905281,77.3505274
ERODE,ZONE 2,VOC PARK,RECREATIONAL PARK MAINTAINED BY ERODE CITY CORPORATION,Heritage Building,110.0,Cultural_Erode.csv,,11.4905281,77.3505274
ERODE,ZONE 2,CSI CHURCH,CSI BROUGH MEMORIAL CHURCH ,Heritage Building,92.0,Cultural_Erode.csv,,11.4905281,77.3505274
ERODE,ZONE 1,ANAICUT (Water Storage Dam),KALINGARAYAN ANAICUT,Picnic Spot,740.0,Cultural_Erode.csv,,11.4905281,77.3505274
KALYAN-DOMBIVLI,,SHRI RAM MANDIR,TEMPLE,,1812,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,KASHIVISHESWAR MANDIR,TEMPLE,,19th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,POKHRAN,KUND,,1760-72,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,TRIVIKRAM MANDIR,TEMPLE,,18th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,GANPATI MANDIR,TEMPLE,,1770-90,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,SATHEWADA,RESIDENCE,,1874,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,KASARHAT MANDIR,TEMPLE,,1865-67,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,LAXMINARAYAN MANDIR,TEMPLE,,19th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,LAXMI VYANKATESH PRESS,COMMERCIAL ACTIVITY BUILDER,,1894,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,DUTT PAR,DUTT MANDIR,,1860,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,SIDDHESWAR MANDIR,TEMPLE,,1750,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,MURLIDHAR MANDIR,TEMPLE,,1887,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,PAR -PARNAKA,STONE PLATFORM,,18th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,DURGADI FORT,TEMPLE ; FORT,,17th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,BHATALE TALAO -LAKE,LAKE,,17th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,TOWN WALL,OLD TOWN WALL,,1630-95,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,JAMA MASJID,PRAYER HALL,,17th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,DOLARE HOUSE,ROW HOUSE,,19th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,FANGARI HOUSE,ROW HOUSE,,19th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,PARSI AYYARI,STROYED STRUCTURE WITH VERANDAHS,,19th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,DHURUWADA,LARGE GROUND ,,19th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,TANKI PALACE,IMPRESSIVE STRUCTURE WITH ARCHED ORNATE FACADE.,,19th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,FALKEWADA,ORNAMENTAL COLUMNS WITH BRACKETS AND MOTIFS ON THE FRONT FACADE.,,19th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,SAWARKAR MANDIR,GARBHAGRIHA ; SABHA MANDAP,,19th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,DAVE RICE MILL,RICE MILL WITH A CENTRAL SQUARE COURTYARD,,19th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,MAJID SHETH HAVELI,SPECIOUS ENTRANCE VARANDAH,,1892,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,DAVJE TALAO,NATURAL LAKE,,17th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,KOTBAHAR MASJID,PRAYER HALL,,18-19th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,FORT WALL,RUBBLE MASORY WALL AT DURGADI FORT,,18-19th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,THAKURDWAR MANDIR,TEMPLE,,19th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,SHENALE -KALA TALAO,NATURAL LAKE,,19th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,RAMMANDIR 1,PRAYER HALL,,19th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,RAMMANDIR 2,PRAYER HALL,,19th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,SHANKAR MANDIR,TEMPLE,,1770,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,SAHJANAND SAMADHI ,PRAYER HALL,,19th Centurey,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,KALI MASJID,PRAYER HALL,,1643,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,MAKBARA,MASJID,,1694,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,RAILWAY QUARTERS,STONE MASONRY,,1934-35,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,CHURCH,PRAYER HALL,,1918,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,DNYANESHWAR PRASAD,SYMMETRICALLY PLANNED WITH COMPOUND,,1910-12,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,DAK BANGLOW,REST HOUSE,,1880-90,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,MAMLEDAR KACHERI,SINGLE STORY STRUCTURE,,1850-60,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
