City Name,Zone Name,Name of heritage,Nature of heritage,Heritage use,Age of heritage (in Years),source_file,Age of heritage (in Years  ),Latitude,Longitude
KALYAN-DOMBIVLI,,POLICE LINE,SIX RECTANGULAR CHAWLS,,1870,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,COURT,COURTROOM AND VARANDAH,,1878-80,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,POST OFFICE,POST OFFICE,,1880,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,CLOCK TOWER,URBAN LANDMARK,,1954-55,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,NEW VISHNU MANDIR,PRAYER HALL,,1894-95,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,GANZ -WELL,WATER SUPPLY SYSTEM ,,1770,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KALYAN-DOMBIVLI,,RAHATALE,LAKE,,Â­,Cultural_KalyanDombivli.csv,,19.2391602,73.1293186
KOTA,Kota city,Fort wall and gates,monuments,Residence,18th century,Cultural_kota.csv,,25.1737019,75.8574194
KOTA,North,Bade devta ji ki Haveli,Wall Paintings,"Residence , Pvt property",19th century,Cultural_kota.csv,,25.1737019,75.8574194
KOTA,North,Art Gallery,Collection of Modern Painting,Exhibition & Drama etc.,,Cultural_kota.csv,,25.1737019,75.8574194
Prayagraj,,Chandra Shekhar Azad Park,"The Park was the site for official ceremonies at the times of British. That were often followed by musical performances of the police band. In its very Centre, the Alfred Park houses a huge statue of George V and Victoria. Chandra Shekhar Azad,Â ",Public Park,150.0,Cultural_Prayagraj.csv,,25.4381302,81.8338005
Prayagraj,,Allahabad Museum,It is one of the First Public Museum in India. ,Museum,156.0,Cultural_Prayagraj.csv,,25.4381302,81.8338005
Prayagraj,,Thornhill-Mayne Memorial,The Allahabad Public Library was Founded by the Govt. of North-Western Frontier Provinces,Public Library,125.0,Cultural_Prayagraj.csv,,25.4381302,81.8338005
Prayagraj,,Muir Central College,It is the Forth oldest University in India,University,132.0,Cultural_Prayagraj.csv,,25.4381302,81.8338005
Prayagraj,,Senate Hall,The Senate building houses the offices of the university Administration,Education,105.0,Cultural_Prayagraj.csv,,25.4381302,81.8338005
Prayagraj,,Central Library,The Central Library had its genesis in the library of Muir central College,Library,145.0,Cultural_Prayagraj.csv,,25.4381302,81.8338005
Prayagraj,,Belvedere Printing Works,"The Press printed The Pioneer, a news paper of repute, and one of India's oldest English dailies",Press,143.0,Cultural_Prayagraj.csv,,25.4381302,81.8338005
Prayagraj,,K.P. Training College,The college was established in July 1951,College,123.0,Cultural_Prayagraj.csv,,25.4381302,81.8338005
Prayagraj,,Holy Trinity Church,The Holy Trinity Church was built in 1839,Church,180.0,Cultural_Prayagraj.csv,,25.4381302,81.8338005
Prayagraj,,Anand Bhawan,The Anand Bhawan is a historic house museum in Allahabad. Our First Primeminister born here.,Museum,90.0,Cultural_Prayagraj.csv,,25.4381302,81.8338005
Prayagraj,,Khusrau Bagh,"This large walled Mughal Garden surrounding the tombs of Khusrau, The eldest soon of Jahangir.",Garden,150.0,Cultural_Prayagraj.csv,,25.4381302,81.8338005
Prayagraj,,Bhardwaj Ashram,Bhardwaj Rishi also spelled Bhardwaj was one of the greatest Hindu sages Maharshi descendant of Rishi Angirasa,Ashram,200.0,Cultural_Prayagraj.csv,,25.4381302,81.8338005
Prayagraj,,Pathar Girijaghar,it was the main church of Canning Town before Independence,Church,160.0,Cultural_Prayagraj.csv,,25.4381302,81.8338005
Prayagraj,,Sangam,"Meet Three Main river of India Ganga, Yamuna and Saraswati",River,,Cultural_Prayagraj.csv,,25.4381302,81.8338005
Satna,,Venktesh Temple ,Monument,religious ,150.0,Cultural_satna.csv,,24.6954445,80.7770348
Thoothukudi,East Zone,Sankararameswar Koil,Temple,Public Use,500.0,Cultural_Thoothukudi.csv,,8.8457035,77.9938178
Thoothukudi,East Zone,Vaikunda Perumal Koil,Temple,Public Use,500.0,Cultural_Thoothukudi.csv,,8.8457035,77.9938178
Thoothukudi,East Zone,Snow Church,Temple,Public Use,400.0,Cultural_Thoothukudi.csv,,8.8457035,77.9938178
Thoothukudi,West Zone,,,,,Cultural_Thoothukudi.csv,,8.8457035,77.9938178
Thoothukudi,North Zone,,,,,Cultural_Thoothukudi.csv,,8.8457035,77.9938178
Thoothukudi,South Zone,,,,,Cultural_Thoothukudi.csv,,8.8457035,77.9938178
Belgaum,North Zone,KamalBasti,monuments,old jaina temple,1204,Cultural_Belagavi.csv,,15.8572666,74.5069343
Thane ,Thane,Central Jail,Jail,Prison,,CulturalHeritage_Thane.csv,244.0,19.1943294,72.9701779
Thane,Thane,Kopineshwar Mandir,Temple,Place of Worship,,CulturalHeritage_Thane.csv,318.0,19.1943294,72.9701779
Thane,Thane,St. James Church,Church,Place of Worship,,CulturalHeritage_Thane.csv,193.0,19.1943294,72.9701779
Thane,Thane,St. John's Church,Church,Place of Worship,,CulturalHeritage_Thane.csv,436.0,19.1943294,72.9701779
Thane,Chendani Koliwada,Datta Tample,Temple,Place of Worship,,CulturalHeritage_Thane.csv,138.0,19.1943294,72.9701779
Thane,Thane,Synagogue,Temple,Place of Worship,,CulturalHeritage_Thane.csv,139.0,19.1943294,72.9701779
Thane,Tembhi naka,Agrari and fuest House,Temple,Place of Worship,,CulturalHeritage_Thane.csv,238.0,19.1943294,72.9701779
Thane,Mumbra,Mumbradevi Temple,Temple,Place of Worship,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Ghodbandar Road,Church of our Lady of Hope,Temple,Place of Worship,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Thane,Gateway Vitthal Sayanna temple,Temple,Entrance  gateway,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Kopri,Custom House,House,Vacant,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Thane,Office of the Deputy Coservator of Forest,Building,Government Office,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Thane,Anand Bharti Temple,Temple,Place of Worship,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane," Court Naka, Thane",Town Hall,Hall,Community Hall,,CulturalHeritage_Thane.csv,101.0,19.1943294,72.9701779
Thane, Khidkali,Khidkaleshwar Temple,Temple,Place of Worship,,CulturalHeritage_Thane.csv,1200.0,19.1943294,72.9701779
Thane,Thane,Mani Baug,House,Residential,,CulturalHeritage_Thane.csv,100.0,19.1943294,72.9701779
Thane,Gokhle Road,Thakur Bunglow,House,Residential,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Thane,Sitaram Bhuvan,House,Vacant,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Thane,Hate Building,Building,Residential And Commmercial,,CulturalHeritage_Thane.csv,75.0,19.1943294,72.9701779
Thane,Charai,Ann Niketan,House,Residential,,CulturalHeritage_Thane.csv,71.0,19.1943294,72.9701779
Thane,Charai,Pimenta House,House,Residential,,CulturalHeritage_Thane.csv,88.0,19.1943294,72.9701779
Thane,Charai,Pimenta House,House,Residence And Nursury School,,CulturalHeritage_Thane.csv,90.0,19.1943294,72.9701779
Thane,Charai,Kaldate House,House,Residential,,CulturalHeritage_Thane.csv,123.0,19.1943294,72.9701779
Thane,Charai,Pimenta House,House,Nursury ,,CulturalHeritage_Thane.csv,88.0,19.1943294,72.9701779
Thane,Charai,Purihit House/Chandiwale Building,House,Residential and Shop,,CulturalHeritage_Thane.csv,93.0,19.1943294,72.9701779
Thane,Charai,,House,Residential,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Naupada,Janki Niwas,House,Residential and Hospital,,CulturalHeritage_Thane.csv,74.0,19.1943294,72.9701779
Thane,Naupada,Kanade Building,Building,Residential,,CulturalHeritage_Thane.csv,83.0,19.1943294,72.9701779
Thane,Naupada,Govind Niwas,House,Residential,,CulturalHeritage_Thane.csv,87.0,19.1943294,72.9701779
Thane,Naupada,Maydeo Building,Building,Residential,,CulturalHeritage_Thane.csv,88.0,19.1943294,72.9701779
Thane,Naupada,Veerkar House,House,Residential,,CulturalHeritage_Thane.csv,86.0,19.1943294,72.9701779
Thane,Naupada,Pendse Building,Building,Residential,,CulturalHeritage_Thane.csv,86.0,19.1943294,72.9701779
Thane,Naupada,Ganga Bhauva,House,Residential,,CulturalHeritage_Thane.csv,84.0,19.1943294,72.9701779
Thane,Uthalsar,Rodrigues Bungalow,House,Residential,,CulturalHeritage_Thane.csv,88.0,19.1943294,72.9701779
Thane,Uthalsar,Rose Cottage,House,Residential,,CulturalHeritage_Thane.csv,86.0,19.1943294,72.9701779
Thane,Uthalsar,Rodrigues Building,Building,Residential,,CulturalHeritage_Thane.csv,92.0,19.1943294,72.9701779
Thane,Uthalsar,Fatima Cottage,House,Residential,,CulturalHeritage_Thane.csv,71.0,19.1943294,72.9701779
Thane,Uthalsar,Almeida House,House,Residential,,CulturalHeritage_Thane.csv,104.0,19.1943294,72.9701779
Thane,Uthalsar,Remedios House,House,Residential,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Kopri,Indryani,Bunglow,Residential,,CulturalHeritage_Thane.csv,94.0,19.1943294,72.9701779
Thane,Kopri,Dhanvantri,Bunglow,Residential,,CulturalHeritage_Thane.csv,94.0,19.1943294,72.9701779
Thane,Kopri,Vikas,Bunglow,Residential,,CulturalHeritage_Thane.csv,94.0,19.1943294,72.9701779
Thane,Kopri,Shivgiri,Bunglow,Residential,,CulturalHeritage_Thane.csv,94.0,19.1943294,72.9701779
Thane,Kopri,Priyadarshini,Bunglow,Residential,,CulturalHeritage_Thane.csv,94.0,19.1943294,72.9701779
Thane,Kopri,Rajgruh,Bunglow,Residential,,CulturalHeritage_Thane.csv,94.0,19.1943294,72.9701779
Thane,Kopri,Shivneri,Bunglow,Residential,,CulturalHeritage_Thane.csv,94.0,19.1943294,72.9701779
Thane,Kopri,pradnya ,Bunglow,Residential,,CulturalHeritage_Thane.csv,94.0,19.1943294,72.9701779
Thane,Kopri,van Bhavan,Bunglow,Residential,,CulturalHeritage_Thane.csv,94.0,19.1943294,72.9701779
Thane,Thane,Gokul,Bunglow,Residential,,CulturalHeritage_Thane.csv,128.0,19.1943294,72.9701779
Thane,Thane,Ramchandra Niwas,House,Residential,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Thane,Gandhi Buildings,Building,Residential,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Thane,Bhalekar Building,Building,Residential and shops,,CulturalHeritage_Thane.csv,72.0,19.1943294,72.9701779
Thane,Thane,Durve Buildings,Building,Residential and shops,,CulturalHeritage_Thane.csv,74.0,19.1943294,72.9701779
Thane,Charai,Dyaneshwar Dyananmandir English Hight School,School Building,School,,CulturalHeritage_Thane.csv,96.0,19.1943294,72.9701779
Thane,Charai,D'cunha House,House,Residential,,CulturalHeritage_Thane.csv,65.0,19.1943294,72.9701779
Thane,Naupada,Narayan Niwas,House,Residential,,CulturalHeritage_Thane.csv,87.0,19.1943294,72.9701779
Thane,Naupada,Shilpshri,House,Residential,,CulturalHeritage_Thane.csv,83.0,19.1943294,72.9701779
Thane,Naupada,Vaidya Bunglow,Bunglow,Residential,,CulturalHeritage_Thane.csv,86.0,19.1943294,72.9701779
Thane,Naupada,Gandre Wada,House,Residential,,CulturalHeritage_Thane.csv,84.0,19.1943294,72.9701779
Thane,Kopri,Konark,Bunglow,Residential,,CulturalHeritage_Thane.csv,94.0,19.1943294,72.9701779
Thane,Kopri,Devgiri,Bunglow,Residential,,CulturalHeritage_Thane.csv,94.0,19.1943294,72.9701779
Thane,Kopri,Panchganga,Bunglow,Residential,,CulturalHeritage_Thane.csv,94.0,19.1943294,72.9701779
Thane,Kopri,Kiran,Bunglow,Residential,,CulturalHeritage_Thane.csv,94.0,19.1943294,72.9701779
Thane,Kopri,Thane Gymkhana- The Officers Club,Club House,Residential,,CulturalHeritage_Thane.csv,83.0,19.1943294,72.9701779
Thane,Kalwa,Kalwa Bridge,Bridge,Vehicular Bridge,,CulturalHeritage_Thane.csv,118.0,19.1943294,72.9701779
Thane,Thane,Masunda lake,Lake,Lake and refreshnal Purose,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Thane,Castle Lake,Lake,Lake,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Thane,Kacharali Lake,Lake,Lake and Garden,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Thane,Siddeshwar Lake,Lake,Lake,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Thane,Makhmali Lake,Lake,Lake,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Thane,Ghosali Lake,Lake,Lake,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Thane,Bramhala Lake,Lake,Lake,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Rabodi,Ambe Lake,Lake,Lake,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Wagale Estate,Rataladevi Lake,Lake,Lake,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Kopri,Harel Lake,Lake,Lake,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Uthalsar,Jogila Lake,Lake,Lake,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Pokhran,Upvan lake,Lake,Lake,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Kolbad,Kolbad Lake,Lake,Lake,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Ghodbandar Road,Ulhas River Creek,River and part creek,River and part creek,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Yeoor,Yeoor Hills,Hill,Hill,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
Thane,Parsik Mumbra,ParsiK Hills,Hill,Hill,,CulturalHeritage_Thane.csv,,19.1943294,72.9701779
SALEM,HASTHAMPATTY,TEMPLE,SRI SUGAVANESWARAN TEMPLE,TEMPLE,300,Cultural_Salem.csv,,11.6469616,78.2106958
SALEM,HASTHAMPATTY,TEMPLE,KOTTAI ALAGIRINATHAR TEMPLE,TEMPLE,150,Cultural_Salem.csv,,11.6469616,78.2106958
SALEM,HASTHAMPATTY,TEMPLE,KOTTAI MARIAMMAN TEMPLE,TEMPLE,140,Cultural_Salem.csv,,11.6469616,78.2106958
Sagar,Sagar,Sagar Fort,Sagar Fort,Tourism,110,Cultural_Sagar.csv,,23.8083076,78.758254
Sagar,Sagar,Lakha Banjara ,Lake,Tourism,90,Cultural_Sagar.csv,,23.8083076,78.758254
Sagar,Sagar,Moti Mashsid,Mosque,Religious,100,Cultural_Sagar.csv,,23.8083076,78.758254
Sagar,Sagar,Rahatgarh Fort,Fort,Tourism,150,Cultural_Sagar.csv,,23.8083076,78.758254
Sagar,Sagar,Teen Batti,Street,Public Place,80,Cultural_Sagar.csv,,23.8083076,78.758254
